Player1,Round,Result,FNL.1,FSP.1,FSW.1,SSP.1,SSW.1,ACE.1,DBF.1,WNR.1,UFE.1,BPC.1,BPW.1,NPA.1,NPW.1,TPW.1,ST1.1,ST2.1,ST3.1,ST4.1,ST5.1
Pablo Carreno-Busta,1,0,0,62,27,38,11,1,3,12,29,1,3,9,20,50,2,2,3,NA,NA
Somdev Devvarman,1,1,3,62,54,38,22,7,3,26,20,5,8,12,21,120,6,6,7,NA,NA
Tobias Kamke,1,1,3,62,53,38,15,4,6,42,55,10,22,14,32,140,6,6,3,0,6
Julien Benneteau,1,1,3,72,87,28,19,14,2,48,27,4,13,14,30,163,7,6,5,7,NA
Lukas Lacko,1,0,0,52,31,48,22,4,4,21,24,1,1,3,5,72,3,4,4,NA,NA
Jan Hajek,1,1,3,70,58,30,18,4,4,35,36,6,12,8,10,130,6,5,6,6,NA
Adrian Mannarino,1,0,2,63,71,37,38,5,5,45,80,5,12,28,41,160,3,6,3,7,5
Gilles Simon,1,1,3,59,42,41,25,7,2,41,49,10,14,11,18,136,3,1,6,6,7
Philipp Petzschner,1,0,0,56,27,44,13,0,6,12,28,1,2,11,18,54,1,2,3,NA,NA
Radek Stepanek,1,0,0,63,62,37,29,5,4,41,44,1,6,19,27,132,6,6,6,NA,NA
Viktor Troicki,1,1,3,48,29,52,20,12,4,33,12,7,11,14,21,91,6,6,6,NA,NA
Juan Monaco,1,0,2,78,85,22,22,2,1,24,30,5,17,12,18,174,6,6,6,4,4
Benjamin Becker,1,0,0,66,48,34,13,7,5,24,24,1,5,11,14,85,4,2,5,NA,NA
Roberto Bautista Agut,1,1,3,83,51,17,6,6,0,27,18,5,14,5,6,100,6,6,6,NA,NA
Jarkko Nieminen,1,1,3,69,84,31,29,11,4,57,42,6,7,8,13,172,6,4,7,4,6
Jo-Wilfried Tsonga,1,1,3,50,32,50,23,5,0,29,33,6,10,13,17,93,6,6,6,NA,NA
Marinko Matosevic,1,0,0,59,29,41,10,1,5,20,42,5,8,15,26,76,4,3,4,NA,NA
Steve Johnson,1,0,2,55,53,45,32,5,7,56,41,4,5,19,35,118,4,6,3,6,1
Joao Sousa,1,1,3,70,40,30,14,7,2,29,21,7,10,5,7,87,6,6,6,NA,NA
Marcel Granollers,1,0,2,70,55,30,18,7,3,29,37,5,14,17,34,132,5,6,4,6,NA
Illya Marchenko,1,0,0,60,39,40,25,0,4,21,35,1,2,8,18,89,3,5,4,NA,NA
Jan-Lennard Struff,1,0,1,48,47,52,32,9,5,53,51,6,11,12,20,132,6,6,6,2,NA
Steve Darcis,1,0,1,71,49,29,23,3,1,35,18,4,6,21,42,112,4,6,1,4,NA
Milos Raonic,1,1,3,73,55,27,14,16,2,61,36,6,9,32,45,116,6,6,4,6,NA
Andreas Haider-Maurer,1,0,1,65,50,35,20,8,3,28,32,1,4,7,10,99,6,4,3,3,NA
Martin Alund,1,0,1,57,31,43,17,1,2,24,41,2,7,11,22,83,2,6,1,0,NA
